path	size	sha256
scripts/backend-exam-publication/multi-exam-contract.mjs	8265	6daea34efc22668179eebb156173fe9c7d5bec6e4b17403fd80602b8f6f54ee4
scripts/backend-exam-publication/pbq-runtime.mjs	6425	a16c2cdbf13e118700ce9e62c8d45db0f91d602053f496ba23511682b630899b
scripts/backend-exam-publication/publication-model.mjs	33461	6d6b90a1fabcaea52ad1a6715dfa7f4734a629f05f4f3e5308c0a1dd46e52cd8
scripts/backend-exam-publication/publication-transport.mjs	1151	18734aeb626f37e8e1e1d074c5047bbb68145e097eb11429a177d18ed746ddc1
scripts/backend-exam-publication/validateQuestionBank.mjs	9920	6db5c4f46ac344d60980ae67e6be62b38f0fa0e50d8aa4569fa2414d2dd94691
scripts/build-certsim-delivery-mode.mjs	955	2bced7968ab83e9bdbd825b02500e09b08c573ab818173bebba83c83ad43632b
scripts/build-protected-production.mjs	640	e238fbe1f123fd71e904ab78bda4583879c128db71970071d39b1cd81492f818
scripts/deploy-protected-production.mjs	2956	de7fdcdae92f76246b41247834fd79682c7c2cc15de6d5a0a4c8cf93fb9881ae
scripts/protected-exam-pilot/controlled-responses.mjs	1563	5d4c90bf160b83ae9e08e826c963908058dd872de5d6f096a246ef50d9b79836
scripts/protected-exam-pilot/runtime-config.mjs	1289	913ec27468fcfa178a290b6ab2ceb5266aa94fbff9940f39e2e368a893ded4ae
scripts/protected-exam-pilot/staff-history-verifier.mjs	3734	67e4cfd268e58da235cba12077c2252b8872ac095c2820ea3e5ecbd2baeb83a4
scripts/protected-exam-pilot/stage1-result-verifier.mjs	1674	5b54b67817d68179d1ed3403870944109e21294d671401f749689bde6625132b
scripts/supabase-migration-validation/issue59-crlf-postcheck.sql	1688	9cef72a59af4c448758bf318ccbf04a0d5a7e3af9ffac6f665dd0f1aa180d399
scripts/supabase-migration-validation/issue59-crlf-production-shape.sql	2445	dc13cf5332097100e4593d35412423bbace0ead28057eb0103adf8e756fdc469
scripts/supabase-migration-validation/prepare-migrations.mjs	20177	fe5deb14d7c946838e3d21643ed5c016a455a05d4cd497a43238ce0e56daaf44
scripts/test-generic-protected-lifecycle-integration.mjs	52078	535ca9976380abeecc2c86c914a3bd76d33e952487a1b624f279308338b304be
scripts/test-issue21-canonical-form-lifecycle.mjs	22997	c89ac6ea94e3abe2dd167ebda4e051beb3af53a518387ca08d513f1f5663f607
scripts/test-protected-access-history-integration.mjs	16261	ec6e30a5098b5239cee10ef4a272b5b852dd13d74f702a355290f5276b59293b
scripts/test-protected-assignment-integration.mjs	12544	fc9098715f8e01f680a474bdcde942e20ec23f11830745f307f87c61836f95e0
scripts/test-protected-production-env.mjs	2463	d75201ab3e08974bd6489b56aee1ccc89b42a866432d6dc60b4e61c2d8e17e61
scripts/validate-backend-exam-delivery-schema.mjs	11847	5a15b3504c2cd09ac5b28ff85cbd03844fb7cdf0b9aa149a3f008c05a4ebd580
scripts/validate-backend-exam-publication.mjs	15533	45554756eac45d4afcad49d38fdc587ce2dea7123bb6514653bd72801bafd56a
scripts/validate-exam-display-metadata.mjs	2683	9c3f69d81a9043683a0a18278dbc3ddb1c996f5e3a0525eb9ce3dd05bc3f6a3a
scripts/validate-exam-library.mjs	3314	228d6a011d2d3acd4e94f2ee059ffba71c3e01ace101fe5247f72da71c1d76b0
scripts/validate-external-protected-package.mjs	2586	cc21f65c32a8fb65985b3b9aa779a5ebdaff68f985aaada60c7f1f4754bfc9ed
scripts/validate-fixed-profile-counts.mjs	4711	e10ef3cafc23385b5d97ab5dc0148c23426f54176ae28c4b13efa5dfd3274f15
scripts/validate-g3b1-protected-practice.mjs	9665	b1c3c680b5651efa8365ac6e417f858134c32224d4f300059dbbf8652390b11e
scripts/validate-generic-protected-lifecycle.mjs	4374	ca0f44911e2538875ee6956c996b27b8d221e98215fa641e28fc65c10d0bb7fa
scripts/validate-generic-protected-privileges.mjs	1600	bfc1e044b23b76c507e43d0a2c34e39fae3523da6cd631384d0856ac2b753bc3
scripts/validate-history-pagination.mjs	3274	940505707a3afb45ec0386784cb5853d88f3eb120a4612f05d0f0ed1c45f41db
scripts/validate-issue21-canonical-form-rotation.mjs	3214	0f9287fd6078e773af3dc17df2cd6849411be380d7f2114579c3c118f37120b2
scripts/validate-issue23-performance-dashboard.mjs	3900	cfbe22c2e558684059f54ce31f7f2dbe6e9034cc2973eb5daf878e2151c11fe4
scripts/validate-issue25-learner-recovery.mjs	2892	cd81fd0cc5d1fdea89a40b6014d8ce211307b53066097958191453d109ef6fc7
scripts/validate-issue25-legacy-compatibility.mjs	7380	458a52e35a85047894b43a3236c571d1c576727a00e6c542b44fad66be50708d
scripts/validate-issue26-bounded-data.mjs	3335	50b728e7153aa7324aad44696f238dc4dea01a5dd6e99b0d744e4b34c714e003
scripts/validate-issue26-p0-filter-performance.mjs	4450	35268fbd0a7295a23161e3b6c3a454941831d07e0af7cd75d257b10b607a506c
scripts/validate-issue27-dashboard-routes.mjs	2047	e8f1760e489fbdf9f31ede746a5f84bbe614d2d3e0bc50b540a0228ceabd5553
scripts/validate-issue38-ui-copy.mjs	2133	c2c7b78576603fd94f53b01c296439f2dd60e96be0f6b22b2830d6913057054c
scripts/validate-issue59-functional-recovery.mjs	27682	befbb522e2c8b18fd40692cf58957efdacb06436ca2a1ce78873695a9af2a6ff
scripts/validate-issue65-untimed-practice.mjs	7247	6d830fbb750c2e19cad842d957275f4ed4275294322a41036cb78b0de2d88c52
scripts/validate-multi-exam-protected-foundation.mjs	3675	2fb6db5fb5053c47d6313e7f98b61f90d32d2b14721520815b86df04dde789d4
scripts/validate-p0-production-recovery.mjs	3984	6add1044cf3569cf8baa4484fbd13d7db5abae6776e256f71aeae66d51434424
scripts/validate-package-v2-ordering-scoring.mjs	867	3ba61a968c2f24ee9f7faff0832142fd08fff86a589cea10674fce69558384e9
scripts/validate-production-authorized-access.mjs	2914	c7ad0af5b265a6cedfdecd4259d6ece90ed7072f285fa45d4e17dee78e24fdee
scripts/validate-protected-access-history.mjs	8022	495822e5463ada2a93c79a84b6cf442f99ee682ea2bd8936fee3038e9fe8843d
scripts/validate-protected-build-custody.mjs	3400	5bf7d51c21a4dce2821b016d981eacc1a977009002e0e457b4b6e8e65d919207
scripts/validate-protected-content-root.mjs	815	d026edcc1e1df56bab238082046d39ad66d7bbde62ff9002f527bacb61d6ff20
scripts/validate-protected-exam-assignment.mjs	4393	91b2b6d182f37a72bb9c3bcd63a24d4a97f41d8aa4a9baa1fca259309d6487aa
scripts/validate-protected-exam-delivery-operations.mjs	3951	1e6f9f9ad525b33ff5b229113f3a250baeb2398b0e48cbe8771629242393829b
scripts/validate-protected-exam-edge-function.mjs	9011	64306bc8930da524b7442ff468c743f8cdcb49a16f3a8b0c6c681d5e89ae5678
scripts/validate-protected-exam-publication.mjs	4921	d3996eb58285c293a1b0a18d59527b94400952e5e665d225a9335c94c6cb9d0b
scripts/validate-protected-pbq-runtime.mjs	2434	66802aa872442a99ad2a486d6e5ae533a9c107633d56235354c576fbeda60252
scripts/validate-protected-production-env.mjs	1861	d3d584c24d4842df2607073907ba5278770a0e102f5349b7db30060ae1d7a40d
scripts/validate-protected-profile-metadata.mjs	2130	b6c3d6f61547f7e8fe21d6828ea457a55d73f218ad306cea04996048000a73c0
scripts/validate-purpose-aware-readiness.mjs	5605	532aa334a7402acacb19d7476a2afafcdda76354c36dcce7240b83a6a1e7cfcf
scripts/validate-r3a-protected-audit.mjs	5968	f2ae0b3bb25a668371ebadfe51fe4753ac5168cad2e5fd95f6e1df10dd09e92b
scripts/validate-r3d-dashboard-hotfix.mjs	3320	2cc5704f683c2c852f3363ad8c1c40ac401d4205f2aaf748c259c604159ad2f3
scripts/validate-r3e-performance-scope.mjs	3614	be17dacb7b178c43169d9f7ee9e302ed1e497fc07de867a6065604c3ea50229f
scripts/validate-r3f-production-correctness.mjs	2977	755b4dcb10e9b9cc6dbf9fe45b80e30de90063f23e2c5a430d34b48e833e777a
scripts/validate-r3g-pre-exam-route.mjs	4205	2b8e36ecde126f89cd8ed3b4ef96e6f93783174a25e31d025ba19345fe8478c7
scripts/validate-site-wide-maintenance.mjs	2983	48beef13874e0c4fde17c74611cd76af3e29e4a122dc1490738952d6f3d183c2
scripts/validate-staff-history-runner.mjs	4268	ad60e34c2ffb1696d54a104e461a2d7a34397ce72bad71f79c2ecfaf183df850
scripts/validate-supabase-migration-ci.mjs	7899	b1c7d267f44eafddd95d7aed790c39a976a4685dd258f221f4fec308fa1db472
scripts/validate-weak-area-legacy-bridge.mjs	1465	67a7f8af144a06be5009d4745d3818b1ab20335aaf8f2ace698ec7c0c0e862ca
src/App.jsx	114380	ee05c1b274df3ccea1b93857b8b4a5cbdd7ccf33bdfd9c86428f5d2da0ba3b2d
src/assessments/itDirection/itDirectionAssessment.js	501	2f8dc2fa913e42f044511ca30f10b8b7aa7f77dd41f23cafdc26a63ac1f52fd8
src/components/account/AccountPage.jsx	30880	1b31f02cf29b4e634b07939583453eb024ce237548c44b32940f262c22eb842d
src/components/account/MyAssignmentsPage.jsx	1054	878e955580b80baf7ef8d2f4f87083e92757465e6e881fae625569973dcc3ee1
src/components/account/MyAssignmentsPanel.jsx	6006	15e3cf644ac8945a2395b6e7987100cf012a223073172934473999a98d94fb59
src/components/account/MyReportsPage.jsx	6119	ea438d3505ee79a71f59434cd413cdf5036a28dbcc43d144c8d13c841e141a3e
src/components/account/StudentProgressPage.jsx	15882	6a853e820bbbc8b809ab14b1ed16cdf0343279c60192bf08f5425457abb042d1
src/components/admin/AdminDetailShared.jsx	9499	723cb851b1ff55396ba63f49f9131fa55f517b40c0bae43fc0d13de94ac0d49f
src/components/admin/CampusDetailPage.jsx	10030	104f5ab9b335186bd0d9b452f239852d5e1335a8dc41d460ff8d3cfcb5fa2128
src/components/admin/GroupDetailPage.jsx	12087	a15bf897dd1743656dcb9083bc4581905a8ddfcfe5efd394248790202ba8fd83
src/components/admin/OrganisationDetailPage.jsx	12448	26a6504e5e5b8ffdebd6c7eb6241d8cab05d0777bc52e4af1ea6c3199f795996
src/components/admin/OrganisationManagementPage.jsx	45688	4d6a5b808a179d1673009ebe58b3c401f2e1ad5083c8603da0b32937a1cb5ffa
src/components/assessment/ITDirectionAssessment.jsx	19353	4df0a6a2ac300c7f9d136157959fe33303145d60af803350fbb1b4199e16e9fe
src/components/auth/AuthPanel.jsx	9864	c9a25188d15f87ed38a5532c235387f573d808e043a02064d2ebd9dcc0d66430
src/components/developer/DeveloperDashboardPage.jsx	22270	8e34777068c18cb484b3841164764bf7f215da6105effaa41834add97a78cf11
src/components/developer/DeveloperReportDetailPage.jsx	16645	b0ec34e70353f485c5c70e4158b287859cb7ab0b71aa0a8bc86df06c211e224d
src/components/exam/DragDropMatchQuestion.jsx	3654	76b97b1bf552d45fde5bea6e2d56de7d92216701c21ba3e3ba995b5308455cc2
src/components/exam/DropdownCodeQuestion.jsx	1894	9fdbf76cfda3aeefc098d07c7836827c6f2bd57a3dde54e68affc3b59c2dd2dc
src/components/exam/DropdownCommandQuestion.jsx	2027	17a840b3dfe63ccd369150847a463b3741bd22e550a6893d072a4f0150489343
src/components/exam/examLibraryHelpers.js	3273	a95e3f60141e728c96f6a8959b876dd429533ada5c7527fdc915970351de56db
src/components/exam/ExamTimer.jsx	2140	f8f30cdea6308b95d58c07a056d555e254879c8333d1df794398fd71072129d6
src/components/exam/ExamWorkspacePresentation.jsx	3431	96c06f34cd81713b2e990405450cb8ccd45de453cd32818fc7dc76fab1c3e96b
src/components/exam/FinalSubmitReview.jsx	6726	31c9eb09e71ff0d200e462538539e8dd936b41a96948a3fd93720a00879f4dc3
src/components/exam/FinalSubmitReviewPresentation.jsx	2757	a389f54c3c65663dc3b0b748afb20bd08debab7fd65ff3d16c230ab5c04352f0
src/components/exam/Home.jsx	29122	783483b04a7d10811df4df4d96d8405015623a038dc710a2c1e57b68482801fb
src/components/exam/ProtectedExamRunner.jsx	48540	d49f0ff97c38df9da7b00db8d17aef602b4b45605851a32f789fa4dd706553e9
src/components/exam/ProtectedFinalSubmitReview.jsx	3023	bd6a0864cc4d86cbb1a9bfc6b701c1c5221f59e768c57f1b11d44999aa694e1a
src/components/exam/ProtectedTargetedDomainSetup.jsx	1335	304439753e981b21dcd3caf437184d104d71354d189ff07a4ca32a6f248ce2d9
src/components/exam/QuestionCard.jsx	9584	289dad6ee112ebbb446011c4ce53428dbe2c7f0cdc6f72e9d6f003e8e87c72f3
src/components/exam/QuestionNavigator.jsx	9125	76940d6a9fe7f2a6b94cb041fe3b21d07d5a2db7e1b45fac0565f76cba25c0df
src/components/exam/ReorderQuestion.jsx	2421	7a38becb84443f80e6baf55dc283bb4d47eb946ff4b019cffb4f0dfeed40cb26
src/components/exam/StudentDetails.jsx	15091	81d00b5cad0b377bab2cc208849d8a44f6d27562c464df68409f2aa676a14471
src/components/exam/StudentGuide.jsx	6418	7988c5447f2db52b33dbcb9858255c3d0fb7b36f2513e457f5a5ee517874f677
src/components/layout/ErrorBoundary.jsx	1157	eec257676fdc6da6c0f62668c4eacb759ea95773777d8598228a082b53bcce90
src/components/layout/Header.jsx	2489	f643d0fe430473fb4815aa6809d859a38780dbbdce9270fcad361f96d8db1848
src/components/legal/LegalPage.jsx	5602	89510c106468f7886bebc57d2f419af89833265bbc9f1b240e4ff7e66e4f1eb8
src/components/onboarding/JoinPage.jsx	11132	b8af36679fff987287ea06dcf121343a0b5b443612f49a40d6e41b6b34c4166b
src/components/onboarding/OnboardingManagementPanel.jsx	25173	0abd013471ce93b64ce75f0df31a002b4a456104f721f713eb09541db9fee44a
src/components/pbq/ConfigPanelLab.jsx	2306	2c6f1fcf818b7cecf1786c0541dbb55d817c501070aa88776306bf903b3477e9
src/components/pbq/EvidenceSelectionLab.jsx	1894	d4763576c31d73f89d38ce97cf0336f2f4c1ff40bacc0d0edeedf1cc049bbf3b
src/components/pbq/FirewallRuleSimulator.jsx	2965	dd9afeb6ef0aa9f5863d447d230b0f0c79df476bc16cc99200be388e93b47475
src/components/pbq/InteractiveInvestigationLab.jsx	4469	cbbb89a604026bf42fb5ecc495ad53550fb9d4e0bead62cd50d508e317cfce24
src/components/pbq/InteractiveTopologyLab.jsx	16933	1d35b53bf6001cc59f65ea92524ab878ab3ee51ccfed62c30ae081210e941992
src/components/pbq/MultiHostTerminalLab.jsx	10271	a985a2c43aa078c2d15efb19b0890afb0f5cd2ae0608650df92735f870cd1b33
src/components/pbq/NetworkDiagramLab.jsx	3429	622c2559c3a3fbb92c52523456fa408debc6dd4548288646d5a163221ee054d5
src/components/pbq/PBQExamQuestion.jsx	8345	de1b133e415f59537a3dc1b8eb37ddd42e1fd5d19dea08a97a40ecad808c6e54
src/components/pbq/PBQMatchingLab.jsx	2097	6ab3fe3cd745dfeef6844ec90439e17aea947f68ded0124cb906ed39d17974c9
src/components/pbq/PBQOrderingLab.jsx	823	8775e0ea99dee47117b2009e951b45bda505b3644d0b3053cd81d97237268ef5
src/components/pbq/PracticalPBQLab.jsx	2631	2268c3a2a1a16ba276b7f921e408f1ada80ba1a4577b2ce72d7b6ba2f7f57d93
src/components/pbq/SIEMLogViewer.jsx	862	a00760c62a6ebf7782acc39ff4f52d5348bffcb332a3b8d6279ceb0294ced66e
src/components/pbq/SimulatedTerminal.jsx	6139	21e8edf0f8fb0a10c2d5c210af2858b508583c55eec382717fe11fdd9fb1bd5b
src/components/pbq/WorkspacePBQLab.jsx	5331	f930848e10d46bc6a52f3ed3c695b1315428d3b48b07e795f98be2be6eb97c85
src/components/reception/ReceptionPlacementDashboardPage.jsx	18724	725660aab997b0dada2a1be1436314f241be06f92673e7e93e34d6a9b5708fca
src/components/results/SavedResultDetail.jsx	13687	68e313aee9dd621b7fc00502886ce7bbc113bd1e0eac8aeb340f2ff74e57c23a
src/components/results/SavedResultsPanel.jsx	4837	fb268c34cc3c61340bb2beeb3e492b4d1b6ae2506e2c0cc7328a9366a7d87645
src/components/results/SaveResultButton.jsx	3832	a4c22cbd843ca6cf205807e5958ec682fb61220fc60ec524764bb1ad47f139a1
src/components/shared/SearchableProfilePicker.jsx	4471	46b2e6b6c48f679528f6002656a683b90b56b3a20b9f321169822945307528e9
src/components/trainer/TrainerAssignmentDetailPage.jsx	25412	821a82eb53b288a6bbf6358797d5b936a91420ae86615e70176df2aba2d41710
src/components/trainer/TrainerDashboardPage.jsx	84862	e7ba5a8ba0cdeaf92ba00a1a264518a4ac0788a13300ce4fe04a73d5e9ddfec1
src/components/trainer/TrainerStudentDetailPage.jsx	22711	9b72a4abac862aa336bde2ae514967cd32540c8126fbe865e587f5c0a050be08
src/exams/examDisplayMetadata.js	3849	454a742f50b311aeb72b43016879594f43b6505b3590fbfba3191e79ac8afd2c
src/exams/examLifecycle.js	2778	464518b77bec141de42037930f73734841274d0b81c5d4ef7b9b5b9934a83574
src/exams/examRegistry.protected.js	8429	72dd07c3ae83aadf6462d6b5c1ee1799b40ddadc63e3c6a7cf449e5ea1efc2f2
src/exams/protectedProfileMetadata.js	2786	8d5b63da59f079e7148d7dce0ccd4baa7303c50f65dee891729925e913b692aa
src/hooks/useAssignmentProgress.js	5215	91471ddc7bad5d0538cb4beb628b75d643013969deec6cc61cca020b64174309
src/hooks/useAuthSession.js	1585	ddc79fa4a5f51cd94ef55803d95a8d7c7f42bf9ab6da76864e1b85e89c94021c
src/hooks/useAutoSaveResult.js	8161	912027953566d7903ac8530a9fe695afe07c8acde6e02e835d4512bbe26a57ca
src/hooks/useCurrentIdentity.js	2935	3ca3531e1eb9b89383e6d8abba6c7f02746f99a480aa96fba5bdb4f8b2ee7445
src/hooks/useDeveloperDashboard.js	2781	28ccf6722c18faddf7158f698fce01e2d08b42bc46935dbf98c23c132e4b64b2
src/hooks/useExamAssignments.js	5156	9165c1c32e5af1180ca9b924de785ffb81fc14ddcc6e38a33ffe8e55f3de9142
src/hooks/useMyReports.js	1378	ce8012c5f6a1e8a1c1286ffe9cdbe785ef945e60e04b93e1716e1331f1a8a6fe
src/hooks/useOnboarding.js	3622	39880358afc8e468f2e3ad25d8a5d563c59350e9804bc347c5d90deca2482930
src/hooks/useOrganisationDetail.js	3210	f21e68dfdfe8f39b89ebf0de3575c3cde209cb99ac357a5b51b359b127176dd2
src/hooks/useOrganisationManagement.js	3810	e80d27674bb859da8312df239ad4298640df066a9151cee16795da8e429fdb18
src/hooks/useReceptionPlacementResults.js	2581	9af58b446dfba5bbbc887c764004aba958a980a571350a6cdeb85458bd289392
src/hooks/useResultStorage.js	2253	13c00f79a31679576cc84999a1dd7b3a4585d6f8272d48de73fa3b5ebc05a5f3
src/hooks/useSavedResults.js	4204	fa4bf88c8ead06dc200e622d94fadfd0876204972b2323854883d2b337f50463
src/hooks/useStudentProgress.js	4153	d0fd1c71212df2f793e10c60df29d698736690aae0701ce58e9931ba6765061c
src/hooks/useTrainerAnalytics.js	16912	8f9f540c00a780f8151c05dc440914e60f7e2bc608ae821accd0616315f1322c
src/hooks/useTrainerDashboard.js	4782	2816f95f895c3b428b5be755853dd257665570d2cd9ef1231d9cd73a516f44fa
src/hooks/useTrainerScope.js	6301	62ae2fe38db0b838eda9414f2b68a527edfca14008be84f30390d5f01c345b63
src/hooks/useTrainerScopeOptions.js	1471	13b0bd8fad394f77bf7261ad990c0862015815a7e9c99a4045597a1749d0101d
src/lib/accountLifecycleService.js	3732	dcce854eed92b533a372730d44222b5845843d39c4c0b6eba6bea50d1b0a9295
src/lib/ai901ProtectedPackageV2.js	693	a36361c972a8784590408dfcc0f2950c62f944b927f14878f655263a9c210cd7
src/lib/assignmentLoading.js	1186	92516eb965f322f3b3b367537c321a58121368f067cd9c71e7535ecb19549921
src/lib/assignmentProgressService.js	13383	2c5d026c39b5482eb694ec0ab5445ac56421cbc4a419e6dbe20b67bedc05dc72
src/lib/attemptPurpose.js	2370	d69a8e4666cf3b08a3df01a4d75269f48ee8050bdcfd9b118cb970e01de8b8e9
src/lib/authService.js	5344	d09c675ea4e30fd96efdad9cf9659548d8610e9501e74c2292b0906de10d93d1
src/lib/backendStatus.js	664	d612ed293912554475550d500eafb55ea68156e2635c5fbc3484a84b1a2433e2
src/lib/developerDashboardService.js	15713	9baca406c7f816114bba969dcaebad8f565824ad9e7c4d315b88ef5ecd10cf43
src/lib/examAssignmentService.js	32606	176612c709a94b78665bcce979448df4df0db256e32d38723845dfc18d22f8b8
src/lib/examFeedbackMessages.js	314	44ab45cce051dcd3f751471771650f46ed250806d63453e52be1a3ebe2529028
src/lib/examReadinessRules.js	16479	293a9ecaa2ab6b1abf6d6f7ba45e02d74a5f3cb35608dc75160425fc5ae9dfb3
src/lib/historyPagination.js	1742	45212e13b55696d1676fd73946f923061150aff518200e0d1052afc0f5aaf84c
src/lib/learnerAnalytics.js	1252	4e82c75d395b7cded2df5733227cb31968686960146d5213ccf6d13d98a24e6a
src/lib/maintenanceAccessService.js	1376	a0ee48e37c5d59f445a6d8698894d0d5d2a1788bfdde7687d917909cdc94fdfa
src/lib/navigationRules.js	1700	c2234f6dc3a0309096546e56e50b8e89b83ba3792d96efdd3f5d78f8cb08b015
src/lib/onboardingService.js	17178	2f7270698ed538a0b165f6eb32980b743863a7f5eb22aa0262a39ed673ee61d7
src/lib/organisationManagementService.js	33295	4e4ad815a19aab2c61f98f86c579e640f0fc60dbb1558be0949bbfe0093b0d56
src/lib/placementResultService.js	8005	bb563af62983322eb4a4aada4624b1a586499ff984c4515953c50db09cf5a67d
src/lib/profileService.js	8698	e8c2c2a84a7e315071b5a9dc84d4b446714f8680d7b7b98696ca145844c7d8d4
src/lib/protectedAttemptInventory.js	1595	95b2b9ab1f683df31ba5bcf11c205a1c0df92951a6c60194a3cc32c1cbeb6406
src/lib/protectedDeliveryMode.js	655	1e34b04b9c91294b16aab3134e335cadce24505a000b5eed35b0267a5cbfba7c
src/lib/protectedExamClient.js	11475	eb0484613537a9dbe70a57e981c0e61e528326fb57eeb60f3fb2ee0cf8989cea
src/lib/protectedExamContract.js	7215	58c87580a42b0797656ce1c93dfbcf5cf7640efc1e93a22fe2aa59f63925a419
src/lib/protectedHistory.js	4523	505d59d100d5b81e8d965482a51a43a936be9105063dd102f119b400e1f4ccab
src/lib/protectedNavigationGuard.js	414	a17fc20ba6ebaf66d40923225b9f0d0cd6e9f8f868401dd1399aaf1dc62f9094
src/lib/protectedPracticeRequest.js	922	750bef11319c71ae97307d9d63ef25e6f2cff433c72a6807585ee4a4e2ccb657
src/lib/protectedRunnerState.js	576	0c58e9c56f08ab26db4f65d68e2bc566405192727344230ada1758658b891f91
src/lib/questionType.js	105	a322df663af23a9c4879eeee4267f0ec961bb25b72b7328bea6d931fa6e78966
src/lib/reportWorkflowService.js	8161	d247e0675b687d365f47fe5453cc00e28e19146441b7aa30d05cf1f7a91c07a1
src/lib/resultSaveEligibility.js	4968	6717f369ad0da97f8038ffe0fcc43adeaecbb96fdbb0ba43e614aefc04dd8c21
src/lib/resultStorageMappers.js	19041	a196a72a8434744cc5b38efb537e7954810045d09e4cd723c703f2eb1b02a2c5
src/lib/resultStorageService.js	6294	ccaccc7785c402bdb65aeba6996d000ae10c0bb369ce4c24e6884fdf9acb9b18
src/lib/roleUtils.js	2790	f86e893dcb13b70bec3624c6fe40ac046590fe048586a76f59d084870ffd6d05
src/lib/savedAttemptReviewMapper.js	5501	3f7cb9e1123db29e49b9d295289374d9995d5fbb2e5606aaccf337c116153d7f
src/lib/savedResultFormatters.js	7407	ea63f63f613ed185fadf900cf75722098c96b035c3d90d8d659fb8b1fb0ac303
src/lib/savedResultReportExport.js	6659	9b1a3c7c35a738fece42b6527c038feddea4ecf8a36aa049e003f94c8d58abd3
src/lib/savedResultsService.js	13105	5b34e14ed5950d36d605e5a1d679a7d832dd76273bce2efae2b7d184e6294936
src/lib/savedResultsView.js	1817	775adf9c6c91d07a468637828a75374d6a373611f79b1d6dcdc761bfb210e772
src/lib/studentAttemptIdentity.js	1007	b5765af8ab1ede6869e628042df585104872f9bbd9a07e12a66ab2b3f5a69149
src/lib/studentProgressService.js	17477	bbb20eec2e68f66d0099aba2dda5712829c7fb48bb41c78f03a8e7dd61a45df5
src/lib/supabaseClient.js	703	ab89f8c19ced1777445ba562757d8d0bbaec17e3fc09f7580537890f1ceff262
src/lib/supabaseConfig.js	1026	07ce8b488494d1e5015add1abb9bce31b9e0a14a63d9825a5d3b324fd228b661
src/lib/trainerAnalyticsService.js	31625	aa1b5f0a90dbf6cfa00ebc1a46ae942458a620cb90cd5f46187bce2f29fd5f4c
src/lib/trainerDashboardService.js	24755	3660e7e37a0a42fefdd72859ab987d26cead885fe4a079d5d072e67630a0b362
src/lib/trainerDashboardSnapshot.js	1364	65a23f5a51c242ebab9442370c00479c9d53faf0a0d08cafe191166ebcab4b75
src/lib/trainerFilterDraft.js	816	0b744d8104c09c5b480a7f3e9267a53a9cbd914e54011f4163677ca31eed7b14
